"ID";"target";"eta_df";"multiplic";"shift";"epsilon_df";"meanshift";"strength";"F_id";"N";"pvSet_1";"pvSet_2";"pvSet_3";"pvSet_4";"pvSet_5";"pvSet_6";"pvSet_7";"pvSet_8";"pvSet_9";"pvSet_10";"pvSet_11";"pvSet_12";"pvSet_13";"pvSet_14";"pvSet_15";"pvSet_16";"pvSet_17";"pvSet_18";"pvSet_19";"pvSet_20";"pvSet_21";"pvSet_22";"pvSet_23";"pvSet_24";"pvSet_25";"pvSet_26";"pvSet_27";"pvSet_28";"pvSet_29";"pvSet_30";"pvSet_31"
"u-358185";"Z_6";"100";"sum";"TRUE";"100";"0";"0.2";"softplus";"5000";"2.7136";"0.6382";"0.9411";"2.1186";"0.2389";"1.2025";"0.811";"1.6993";"0.1544";"1.0615";"0.544";"1.2755";"0.5479";"1.2435";"0.6076";"0.3402";"1.5286";"1.6022";"1.0711";"1.3955";"1.2675";"0.4738";"2.5879";"0.1674";"1.3262";"0.3926";"0.5876";"1.9449";"2.0889";"1.1905";"2.2365"
"e-654272";"Z_3";"50";"sum";"TRUE";"50";"10";"0.2";"square";"5000";"0";"0";"0";"0";"0";"1e-04";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"h-454354";"Z_4";"3";"sum";"TRUE";"3";"0.1";"0.5";"cubic";"5000";"0.0266";"2.5236";"0.5868";"0.7073";"2.5236";"0.236";"3e-04";"2.1641";"0.9572";"2.5236";"0.023";"2.5236";"0.236";"0.3648";"0.7073";"0.7073";"0.0104";"2.5236";"0.0499";"0.1838";"0.6541";"2.5236";"1.3913";"0.0292";"0.5868";"1.3814";"0.7073";"2.9775";"0.7073";"0.7073";"0.0139"
"f-675858";"Z_3";"5";"product";"TRUE";"5";"0.1";"0.2";"softplus";"5000";"0.5729";"0.1544";"0.5742";"0.0297";"0.5831";"1.0719";"0.4733";"0.4497";"0.3809";"0.3139";"0.0251";"0.0409";"0.8388";"0.1847";"0.0016";"1.2282";"1.6332";"1.4656";"0.9018";"0.7815";"0.1571";"0.3251";"0.5204";"0.0055";"0.0167";"2.3515";"0.6198";"1.1518";"0.0367";"0.0075";"0.4848"
"n-652074";"Z_3";"2";"sum";"FALSE";"2";"0";"10";"log";"5000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"x-815652";"Z_4";"100";"sum";"TRUE";"100";"0.5";"1";"softplus";"5000";"0";"0";"1e-04";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0.0146";"0";"0";"0";"0";"0";"0.6735";"0";"0";"0.2354";"0";"0";"0";"0.1653";"0";"0";"0"
"j-322633";"Z_1";"5";"sum";"FALSE";"5";"0.2";"0.5";"softplus";"5000";"0";"0";"0.3959";"0.8336";"0";"0";"0";"0";"0";"0";"0";"0";"0.7198";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"v-898412";"Z_5";"50";"sum";"TRUE";"50";"0";"0";"log";"5000";"0.7937";"0.401";"0.3725";"0.8464";"2.1806";"0.3732";"0.2979";"0.0949";"4.527";"0.8466";"0.1719";"1.5095";"0.087";"0.7837";"1.4481";"0.1861";"0.4304";"0.9128";"0.5706";"1.2529";"2.8962";"0.7448";"0.803";"0.9664";"3.0029";"0.2977";"1.0857";"1.042";"0.8853";"1.0984";"5.1384"
"k-513944";"Z_3";"100";"product";"TRUE";"100";"5";"5";"softplus";"5000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"y-734474";"Z_2";"100";"product";"TRUE";"100";"2";"0.5";"log";"5000";"0.3926";"0";"0";"0";"0";"0";"0.8308";"1e-04";"2e-04";"0";"0";"0";"0";"0";"0";"0.0012";"0";"0";"6e-04";"0.0202";"0";"0";"0";"0";"0";"0";"0";"0";"0.0044";"0";"2e-04"
"n-537199";"Z_2";"20";"sum";"FALSE";"20";"1";"0";"cubic";"5000";"0.0379";"0";"0";"0";"0";"0";"0";"0";"0.014";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1e-04";"0";"0";"0";"0";"0"
"s-313801";"Z_1";"50";"sum";"FALSE";"50";"0.5";"0.2";"softplus";"5000";"0";"0";"0";"2.3185";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"v-194166";"Z_2";"10";"product";"FALSE";"10";"0.5";"0.2";"log";"5000";"0.8543";"0";"0";"0";"0";"0.1751";"2.5019";"1.4648";"1.2807";"0";"0";"0";"0";"0";"0";"1.8031";"1.0571";"1.2154";"0.7488";"1.6436";"0.6133";"0";"0";"0";"0";"0.9048";"0.496";"1.5977";"1.5573";"0";"2.6938"
"s-884600";"Z_4";"10";"product";"FALSE";"10";"5";"2";"cubic";"5000";"0";"0";"0.1328";"0.0012";"0.6699";"0";"0";"0.2214";"0.0132";"0.2501";"0";"1.1208";"2e-04";"1.5269";"0";"8e-04";"0";"0";"0";"0";"3.2141";"1e-04";"0.0094";"0";"0";"0";"0";"0.0783";"0.6398";"0";"0"
"u-978276";"Z_6";"10";"sum";"TRUE";"10";"10";"10";"log";"5000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"h-395015";"Z_2";"3";"product";"FALSE";"3";"2";"0.1";"square";"5000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0.1594";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0.2506";"0";"0";"0";"0";"0"
"r-113048";"Z_4";"100";"product";"FALSE";"100";"5";"0.1";"log";"5000";"0";"0";"1.9833";"0";"0";"0";"3.8627";"0";"0";"0.2978";"0";"0";"1.7847";"0.2218";"0";"0.2626";"0";"0";"2.9428";"0.6687";"0";"1.0252";"2.1432";"0";"0.0683";"0.2221";"0.3203";"0";"0.2073";"0.4705";"2.3586"
"q-412503";"Z_6";"10";"sum";"FALSE";"10";"2";"10";"log";"5000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"v-649898";"Z_3";"5";"product";"FALSE";"5";"0.1";"0";"square";"5000";"0";"0";"0";"0";"0";"0.013";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0.0467";"0.0783";"0.0619";"0";"0";"0";"0";"0";"0";"0";"0.0271";"1e-04";"0.0478";"0";"0";"0.0885"
"x-215105";"Z_5";"2";"sum";"FALSE";"2";"10";"5";"softplus";"5000";"1.6084";"2.8883";"1.2502";"2.0889";"0.0037";"0.8838";"1.9323";"1.0152";"0.389";"1.4974";"2.7268";"2e-04";"3.0466";"7e-04";"1.4177";"0.8888";"1.0716";"4e-04";"2.6812";"0.7991";"0.0021";"1.647";"0.1958";"0.0138";"5e-04";"0.2998";"2e-04";"0";"1.9348";"1.3987";"0"
"o-277546";"Z_3";"2";"product";"FALSE";"2";"1";"2";"softplus";"5000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"n-918424";"Z_6";"5";"product";"FALSE";"5";"2";"5";"square";"5000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"m-254229";"Z_2";"2";"sum";"FALSE";"2";"5";"0.5";"log";"5000";"2.4327";"0";"0";"0";"0";"0.3773";"0.001";"1e-04";"0";"0";"0";"0";"0";"0";"0";"0";"1e-04";"0.0122";"0.3284";"1e-04";"0";"0";"0";"0";"0";"0";"0.0332";"1e-04";"0.1758";"0";"0"
"p-194839";"Z_2";"50";"product";"FALSE";"50";"2";"1";"softplus";"5000";"0";"0";"0";"0";"0";"0";"0";"0.0047";"1e-04";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"r-577838";"Z_2";"100";"product";"FALSE";"100";"2";"0";"softplus";"5000";"0";"0";"0";"0";"0";"0";"0";"0.0068";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"f-244969";"Z_3";"5";"product";"TRUE";"5";"0.1";"2";"cubic";"5000";"0";"0";"0";"0";"0";"0.0011";"0";"0";"0";"7e-04";"0";"0";"0";"0";"0";"0.0011";"0";"0.0037";"0";"0";"0";"0";"0";"0";"0";"0";"0.001";"0";"0";"0";"0"
"i-228120";"Z_3";"3";"sum";"TRUE";"3";"2";"2";"cubic";"2000";"0";"0.0426";"0.0022";"0";"0.0022";"0.0426";"0";"0";"0";"0";"0";"0.6335";"0";"0.0022";"0";"0";"0";"0";"0";"0.0054";"0.0071";"0.1676";"0.0193";"0";"2e-04";"0.0494";"3e-04";"0";"0.0224";"0";"0"
"o-328112";"Z_4";"20";"sum";"FALSE";"20";"10";"0.2";"log";"2000";"0";"0";"0.0021";"0";"0";"0";"0.0191";"0";"0";"0.3714";"0";"0";"0.7259";"1.2699";"0";"1.4422";"0";"0";"0.644";"2.6161";"0";"0.0571";"1.9465";"0";"4.4143";"0.6747";"2.4522";"0";"0.5639";"2.5254";"2.4852"
"w-513524";"Z_4";"50";"product";"TRUE";"50";"0";"0.1";"square";"2000";"1.5769";"1.5445";"0.9331";"0.9473";"1.3215";"0.79";"0.8943";"1.3204";"0.8521";"1.9863";"0.8568";"1.609";"1.5624";"0.9473";"0.3162";"2.2531";"3.2982";"0.9107";"2.0369";"1.7827";"4.1787";"1.5283";"2.0024";"2.0024";"1.5139";"1.4096";"1.5139";"1.0349";"1.3095";"0.8877";"1.8548"
"z-569883";"Z_1";"3";"product";"TRUE";"3";"0.5";"5";"square";"2000";"8e-04";"1.5445";"0.7058";"2.1069";"0.9301";"0";"0.0039";"0.0085";"0";"2.0585";"1.1833";"1.1528";"1.0507";"0.9226";"1.1414";"0";"0";"0";"0.0015";"5e-04";"0.0013";"3.1226";"0.5734";"1.5405";"1.0505";"0";"0";"0";"0.0066";"1.1818";"0"
"w-819036";"Z_1";"2";"sum";"TRUE";"2";"10";"10";"cubic";"2000";"0.336";"1.0609";"0.1964";"0.0814";"0.3388";"0.5449";"0.0434";"0.0422";"0.1473";"0.337";"0.5552";"0.2545";"0.1957";"1.3057";"0.5472";"0.2546";"0.1123";"0.6997";"0.1459";"0.0307";"0.1942";"0.4189";"0.4261";"0.3346";"0.148";"0.1972";"0.1969";"0.2616";"0.0426";"0.4245";"0.0598"
"q-313192";"Z_5";"5";"sum";"FALSE";"5";"2";"2";"log";"2000";"2.5693";"1.2578";"2.5693";"2.4616";"0";"1.7919";"1.7659";"2.5693";"0";"1.8753";"1.255";"0";"2.2537";"0";"0";"3.3863";"1.2797";"0";"3.4642";"0";"0";"1.4821";"0";"0";"0";"2.1354";"0";"0";"0";"0";"0"
"b-219634";"Z_3";"10";"sum";"FALSE";"10";"10";"2";"square";"2000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"a-855160";"Z_3";"100";"product";"FALSE";"100";"5";"10";"log";"2000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"v-516053";"Z_2";"5";"product";"TRUE";"5";"10";"1";"softplus";"2000";"1.2596";"0.0068";"0";"0";"0";"0";"0.0227";"0.0013";"7.045";"0.0037";"3e-04";"5e-04";"0";"0";"0.0063";"2.4956";"1.1348";"0.0184";"0.0371";"7.2379";"4.1377";"4e-04";"0.011";"0.0022";"0";"4.1612";"0.6634";"0.0435";"3.7895";"0.0026";"4.1052"
"z-625937";"Z_1";"3";"product";"FALSE";"3";"0.1";"1";"cubic";"2000";"0.1918";"1.7152";"1.1743";"0.9824";"2.7998";"0.0331";"0.1663";"0.5435";"0.1011";"1.7615";"1.2133";"1.6435";"1.7825";"1.851";"3.3321";"0.2037";"0.5321";"0.184";"1.3327";"0.141";"0.604";"0.78";"2.9125";"1.6295";"3.4594";"0.4502";"0.4733";"1.6787";"1.247";"1.4633";"1.7176"
"g-693184";"Z_4";"3";"product";"TRUE";"3";"0";"0.1";"cubic";"2000";"0.5768";"0.6002";"0.3889";"1.2226";"2.5916";"0.3889";"5.032";"0.5551";"0.2991";"0.7359";"0.3889";"1.4224";"0.6002";"0.1926";"1.1613";"1.6476";"0.4439";"2.5916";"2.452";"0.3889";"1.1177";"4.5956";"2.1528";"1.8899";"0.6002";"1.3637";"2.428";"2.5916";"1.9971";"5.032";"3.852"
"v-593440";"Z_6";"50";"product";"TRUE";"50";"0";"5";"softplus";"2000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1e-04";"0";"0.2648";"0";"0";"0";"1e-04";"0.0199";"0"
"w-777454";"Z_3";"20";"product";"FALSE";"20";"2";"10";"cubic";"2000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"n-128325";"Z_3";"100";"sum";"FALSE";"100";"2";"0.1";"square";"2000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"i-486657";"Z_1";"5";"product";"FALSE";"5";"0";"1";"log";"2000";"0";"0";"0.1353";"1.9813";"0.068";"0.0179";"0";"0";"0";"0";"0";"0";"0.6661";"1.9342";"0";"6e-04";"0.0045";"0";"0";"0";"0";"0";"0";"0";"0";"5e-04";"0.0151";"0.1731";"0";"0";"0"
"o-656058";"Z_2";"100";"sum";"TRUE";"100";"1";"2";"cubic";"2000";"0";"0";"0";"0";"0";"0";"0";"0";"8e-04";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1e-04";"0";"0";"0";"0";"0";"0";"0";"0.0014";"0";"0"
"u-729770";"Z_5";"10";"sum";"FALSE";"10";"1";"0.1";"softplus";"2000";"0.1741";"0.598";"0.2425";"0.7748";"0";"0.4456";"0.061";"0.0887";"0";"0.3338";"1.9896";"0";"1.0081";"0";"0";"0.1754";"0.9966";"0";"0.0896";"0";"0";"0.4535";"0";"0";"0";"0.7849";"0";"0";"0";"0";"0"
"s-769059";"Z_1";"10";"product";"TRUE";"10";"0.1";"2";"cubic";"2000";"3.6665";"0.7143";"0.7101";"1.0677";"0.5571";"1.0662";"1.5449";"0.9666";"1.9467";"0.7872";"0.3141";"0.5554";"0.2221";"0.7859";"0.196";"1.9784";"1.9937";"1.1496";"1.4116";"0.7097";"0.8907";"0.7869";"0.5571";"0.1641";"0.5144";"0.1695";"1.6876";"0.9301";"1.0599";"0.1606";"1.0931"
"a-133793";"Z_4";"2";"sum";"TRUE";"2";"0.2";"0.1";"softplus";"2000";"0.3002";"0.0406";"1.3515";"1.1603";"0.376";"0.9489";"2.8226";"3.4245";"1.6077";"1.3346";"3.0411";"0.993";"1.2235";"2.6032";"0.279";"2.8213";"0.3785";"0.4582";"0.931";"2.1569";"0.489";"3.0361";"2.0462";"2.0655";"0.9953";"0.2445";"2.3617";"0.0883";"1.6694";"1.5754";"0.9433"
"p-554854";"Z_2";"100";"sum";"TRUE";"100";"0.5";"0.2";"log";"2000";"2.7565";"0.0325";"1e-04";"0.3779";"2.7791";"0.3203";"1.2787";"3.1022";"2.196";"0.0574";"0.0574";"0.0574";"8e-04";"3e-04";"0.0182";"0.1272";"0.3194";"0.0188";"1.9309";"3.2316";"0.3285";"0.1108";"0.0653";"0.0098";"0.0851";"0.0327";"0.11";"0.11";"0.6064";"0.228";"0.0055"
"b-667379";"Z_1";"3";"sum";"TRUE";"3";"0.5";"1";"cubic";"2000";"0.0063";"0.7241";"0.7575";"1.9943";"1.419";"0.0304";"0.012";"0.0075";"0.0021";"0.9069";"0.561";"0.3005";"0.155";"0.5333";"0.2412";"0.0196";"0.018";"0.024";"0.1524";"0.0244";"0.0441";"0.5085";"0.5432";"0.3792";"0.3645";"0.0665";"0.0216";"0.0124";"0.008";"0.1866";"0.0962"
"q-104253";"Z_4";"10";"product";"TRUE";"10";"10";"1";"square";"2000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"e-775762";"Z_2";"2";"product";"TRUE";"2";"10";"2";"softplus";"2000";"0.0019";"0.0516";"0";"0";"0";"3.1992";"0.2069";"0.0707";"0.2165";"0";"0";"0";"0";"0";"0";"0";"0";"0.0866";"0";"0";"0";"0";"0";"0";"0.0149";"1.2946";"0.1321";"0.354";"0.0058";"0.559";"1.1018"
"a-699243";"Z_1";"3";"product";"FALSE";"3";"5";"0.2";"cubic";"2000";"0.0231";"0.6278";"0.9856";"0.2291";"0.6098";"0.0157";"0.0103";"0.0358";"0.0229";"0.4595";"0.354";"0.1774";"0.2424";"0.3445";"0.63";"0.0442";"0.2702";"0.0918";"0.0104";"0.0515";"0.1136";"0.7807";"0.2471";"0.7771";"0.3591";"0.1176";"0.0768";"0.135";"0.0119";"0.1455";"0.1802"
"l-489862";"Z_1";"20";"product";"TRUE";"20";"1";"0.2";"log";"2000";"0";"0";"1e-04";"1.3007";"0.0601";"0";"7e-04";"0";"0";"0";"0";"0";"0";"0.0246";"0";"0";"0";"0";"1e-04";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"d-204379";"Z_3";"100";"sum";"TRUE";"100";"0.2";"0.2";"square";"2000";"0.5296";"0.3331";"2.8864";"0.5152";"2.2334";"2.397";"4.8726";"3.7736";"1.7879";"2.4656";"1.2723";"1.9735";"3.1958";"3.1022";"0.7261";"0.8781";"3.7902";"1.4747";"2.5425";"5.102";"0.4528";"1.9954";"1.6594";"1.3535";"0.5188";"4.2587";"1.5263";"0.1565";"0.2873";"0.2799";"1.2396"
"z-700137";"Z_6";"20";"sum";"FALSE";"20";"2";"2";"square";"2000";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2e-04";"0.0042";"0.0018";"0";"0";"0.0069";"0.008"
